,beta_1,beta_2,beta_3,beta_4,beta_5
2022-12-28,0.2250374632699184,-0.0048095832422923,0.237171410409117,0.0196453402953597,-0.0362823978523259
2022-12-29,0.2207741291045666,-0.0138687919801553,0.235247135191136,0.0146462045925049,-0.0359241340903258
2022-12-30,0.2207959736256117,-0.0095171370363166,0.2351474865300544,0.0142032614272887,-0.0383080245738465
2023-01-03,0.2178159332489683,0.0038195414185077,0.2522690430822392,0.0196527300715812,-0.0412257933449029
2023-01-04,0.2174180136855676,-0.013586577539401,0.256800038557203,0.0226478193541659,-0.041455775414528
2023-01-05,0.2148483011278042,0.0018307615350203,0.2453195839513041,0.0164146145133021,-0.0417142857920225
2023-01-06,0.2111772217861853,-0.019376799753127,0.252185763001716,0.016327390960774,-0.0420914167051477
2023-01-09,0.2098662334943677,0.0008197454324484,0.242092123349211,0.0073408888994661,-0.0399038381284028
2023-01-10,0.2060655531805899,-0.0089142844803511,0.26738505025416,0.0271583915218939,-0.047592839600765
2023-01-11,0.2025460265468023,0.003280942595231,0.22770709542299,-0.0029221173875309,-0.0377494260778175
2023-01-12,0.2064988213039639,-0.0609568326096627,0.2666329016107619,0.0151839291720419,-0.0507607472778902
2023-01-13,0.2009999326433047,-0.0566032122796466,0.2612887418863169,0.0076399472068057,-0.0484605923689996
2023-01-17,0.1999967689722789,-0.0468143005098627,0.2752494055084436,0.01084917246816,-0.0512550246498566
2023-01-18,0.1981611077423209,-0.0251533679715968,0.2877315581775821,0.0185146627016701,-0.0534282884031247
2023-01-19,0.2000333713023687,-0.0187772519982579,0.2866500710227505,0.0218594637673973,-0.0512654027884152
2023-01-20,0.1968567542557351,-0.035255806947975,0.2970848035232026,0.0240189579267123,-0.0539073647296683
2023-01-23,0.1928186913215734,-0.0303015588135649,0.2937271055709951,0.0175620818822465,-0.0528885218565102
2023-01-24,0.1916650443473884,-0.0313199647872516,0.2880762189249337,0.0182091849656607,-0.0491444807237315
2023-01-25,0.1874029896072326,-0.0286392635092177,0.299890214993216,0.0219707390333729,-0.0518291857728963
2023-01-26,0.1840894201446479,-0.0283778086028089,0.3027276459975433,0.0225880889382518,-0.0538001322228112
2023-01-27,0.1833764987398075,-0.0292690523586914,0.3017113495136054,0.0221413244257499,-0.0524715245515445
2023-01-30,0.182823455049587,0.0033527673074097,0.2927708110822266,0.0200422453089718,-0.0515902313019439
2023-01-31,0.1896281295542773,-0.0389505847719938,0.2748895217135549,0.08660569463553,-0.0466959628281454
2023-02-01,0.1827412983638928,-0.0307413898877976,0.2838231039604614,0.0135118474463935,-0.0491496402548159
2023-02-02,0.1805053323021209,-0.0326857470506851,0.3155640421343678,0.0190145331210059,-0.0552358260638137
2023-02-03,0.1838702006000974,-0.0322687905608303,0.3088125749235134,0.0219018537714238,-0.0559356026589312
2023-02-06,0.1838467948667249,-0.0087744375720322,0.3029657308579171,0.0193408404472914,-0.0526437539753607
2023-02-07,0.1815213195802436,-0.0212354060390613,0.3077480984780937,0.018902594852075,-0.0528843917847695
2023-02-08,0.1849396294076614,-0.0032749067282405,0.2991945160574326,0.0187141853242609,-0.0477250000317904
2023-02-09,0.1854033102842233,0.0214378112787908,0.2974822567977327,0.0222464224727467,-0.045638249547071
2023-02-10,0.1884867968153276,-0.0028881663851313,0.3125779050509699,0.0341024760723962,-0.0541666991842871
2023-02-13,0.1881398761849071,-0.0151116387047337,0.3055912264266345,0.0259817278225977,-0.0506693047226185
2023-02-14,0.1866253815910014,-0.0347722393842212,0.3098101903072322,0.0277950588014366,-0.0538338557243856
2023-02-15,0.1881832143503726,-0.0526694366654001,0.3030377966556655,0.024404759327695,-0.0519811995391359
2023-02-16,0.1885168331498978,-0.0222525362616394,0.3029078090014639,0.0234897978590962,-0.0486650660451425
2023-02-17,0.1892099575962249,-0.0243058093964608,0.2999213011643227,0.0237482016221313,-0.0473815823615495
2023-02-21,0.1903816448077857,0.0201050738324134,0.3011746377776177,0.0248458745602411,-0.0480321062525968
2023-02-22,0.1906676535772422,0.008036856366526,0.2964120783995564,0.0243794760184266,-0.0440324743675804
2023-02-23,0.1886406251431361,-0.0092721520460917,0.2957271553511776,0.0258325609922446,-0.0475463614454555
2023-02-24,0.1911891235106179,0.0036973178457248,0.2932837639181359,0.0282822629572949,-0.0466939761013287
2023-02-27,0.189050417036051,-0.0005346928291395,0.287476134586552,0.0231909524984958,-0.0459916884858498
2023-02-28,0.1871067814662187,-0.0030194244463656,0.2805461446991043,0.0193742356079926,-0.050587186629756
2023-03-01,0.1875020073017794,0.0031622242876724,0.2718338612461827,0.0205629038756175,-0.0456511319257023
2023-03-02,0.1865800841284344,-0.0072485575631225,0.2713739271126398,0.0232529064362592,-0.0373838663974881
2023-03-03,0.1866557457293502,-0.0375133658455741,0.2811378316155165,0.0231866544133027,-0.0448320195015784
2023-03-06,0.1856288940658149,-0.0226870879720954,0.2598045952941401,0.0104679966567315,-0.0363678782874979
2023-03-07,0.1840716615169282,0.0001910841616751,0.2587142637551697,0.0113466494792414,-0.0376195210244371
2023-03-08,0.1827431892346528,-0.0036114915008948,0.2507597353566546,0.0071040317042662,-0.0352583936321694
2023-03-09,0.1825349002268025,0.0565546446842975,0.2540004620772427,0.009331616340539,-0.0290618461404511
2023-03-10,0.1907743237920574,0.05233715953501,0.2893797690033358,0.0196735549732245,-0.0387755632876946
2023-03-13,0.1910690496238326,0.084799838468371,0.3024002214686591,0.0254937150965438,-0.0349793637641304
2023-03-14,0.1929351994117423,0.0116738560748433,0.3225464737411887,0.0260901414804051,-0.0464569691744222
2023-03-15,0.1956601214514852,0.0583534463610466,0.330735965230038,0.0312367820696787,-0.04483275860176
2023-03-16,0.1940321184493498,0.0085565732844641,0.3167580647322882,0.0247547393909255,-0.0459556245288763
2023-03-17,0.1995129793643026,0.0575379079517414,0.3334482246418682,0.0368347761145152,-0.0442937660300097
2023-03-20,0.1959878783577444,0.0419152499660131,0.3261295941471787,0.029052298428815,-0.0407547825865881
2023-03-21,0.1921227053194945,0.0066846342697754,0.3104024078036015,0.0210671663763119,-0.0413798581759192
2023-03-22,0.1940758308775849,0.0293354958676181,0.3032356541520349,0.0234530895751307,-0.0361492235368043
2023-03-23,0.1954162028168342,0.0266922250341703,0.3102690936514381,0.0260378746223642,-0.0408756686869317
2023-03-24,0.1952161631450878,0.0111196450309483,0.3107488962554244,0.0291202003673263,-0.0417274429666601
2023-03-27,0.1954794839653187,-0.0124071462840109,0.3113136825749779,0.0274738325000642,-0.0443529087407678
2023-03-28,0.1949374907506673,-0.0158868990614984,0.305180940933366,0.0274012011137692,-0.0445849554877386
2023-03-29,0.1926022195757722,-0.0313117934697683,0.3025714962735207,0.0252126638300927,-0.0465984456043775
2023-03-30,0.1930199490867992,-0.0395107188407247,0.2970059863277197,0.0179583621249493,-0.0466725712829152
2023-03-31,0.1902961062885168,-0.0414878680511563,0.309366314758522,0.0232201936030451,-0.0514456883164553
2023-04-03,0.1902830569212329,-0.0523977975645392,0.3128115595847623,0.0220189615632367,-0.0523617241708726
2023-04-04,0.1924515524579882,-0.0496699578265054,0.3144722613655246,0.0220815386427179,-0.0534374932530114
2023-04-05,0.1941973205269028,-0.0501540761579211,0.3152850537739881,0.0242952329249443,-0.0523632516929035
2023-04-06,0.194880226180124,-0.0643986932602449,0.308538696462604,0.0207349967440656,-0.0496312172343911
2023-04-10,0.1914676188187609,-0.0496524150024763,0.3029039137785462,0.0136439704534328,-0.0492807862980506
2023-04-11,0.1921127148937964,-0.0518049245776236,0.3037615157409883,0.0144209542008661,-0.0461040030333586
2023-04-12,0.1922744289723677,-0.0562452823359971,0.3061342330330477,0.0146608178273413,-0.0523597771553628
2023-04-13,0.1915669283550291,-0.077314687774253,0.3064130505827944,0.011964158022132,-0.0490105101763823
2023-04-14,0.1896837261336335,-0.0728156749259203,0.3152657192944658,0.0232836795002437,-0.0530076430060104
2023-04-17,0.1883954254054261,-0.0822671783603288,0.3132098395622522,0.0152140019408063,-0.0519312932810598
2023-04-18,0.1875657004815361,-0.0846292193452977,0.3224428034530917,0.0170905135563621,-0.0555744517810637
2023-04-19,0.1883887860284871,-0.0866489647809579,0.3300150724449099,0.0214724902351585,-0.0559773827714949
2023-04-20,0.19033724722948198,-0.0956256561468955,0.4865196319695909,0.03156332415796181,-0.08769757474146445
2023-04-21,0.1924917694111487,-0.10880939142377138,0.674621120067697,0.057610157649260495,-0.1030770121658934
2023-04-24,0.1949469706232908,-0.10109952703901014,0.8466046384812839,0.08861742845700041,-0.1367157787002453
2023-04-25,0.19722611559328043,-0.096013509190499,1.0090827516910155,0.12085043087267122,-0.17009315553098206
2023-04-26,0.19939118217996632,-0.08370406364195031,1.1329960243989599,0.15327695725711826,-0.1755735191088813
2023-04-27,0.20128048699386836,-0.05295508274724582,1.2568110407844302,0.18283629956693784,-0.18542222923035925
2023-04-28,0.20246734186141485,-0.005801343219887115,1.3692670527595818,0.20802177196601557,-0.19056826797869364
